ID,DATE,AMOUNT
0,2020/01/01,194.41
1,2020/01/02,272.39
2,2020/01/03,436.30
3,2020/01/04,454.16
4,2020/01/05,60.47
5,2020/01/06,104.98
6,2020/01/07,30.85
7,2020/01/08,401.85
8,2020/01/09,185.17
9,2020/01/10,116.90
10,2020/01/11,121.28
11,2020/01/12,149.8
12,2020/01/13,473.20
13,2020/01/14,24.22
14,2020/01/15,429.21
15,2020/01/16,298.32
16,2020/01/17,144.74
17,2020/01/18,206.15
18,2020/01/19,126.83
19,2020/01/20,343.89
20,2020/01/21,177.58
21,2020/01/22,256.43
22,2020/01/23,245.83
23,2020/01/24,11.85
24,2020/01/25,26.33
25,2020/01/26,259.87
26,2020/01/27,168.82
27,2020/01/28,486.8
28,2020/01/29,310.63
29,2020/01/30,330.36
30,2020/01/31,79.24
31,2020/02/01,478.25
32,2020/02/02,316.76
33,2020/02/03,369.6
34,2020/02/04,470.31
35,2020/02/05,131.86
36,2020/02/06,90.67
37,2020/02/07,192.75
38,2020/02/08,286.40
39,2020/02/09,367.2
40,2020/02/10,349.36
41,2020/02/11,272.52
42,2020/02/12,85.42
43,2020/02/13,28.21
44,2020/02/14,268.77
45,2020/02/15,245.45
46,2020/02/16,218.2
47,2020/02/17,69.34
48,2020/02/18,300.94
49,2020/02/19,176.12
50,2020/02/20,114.72
51,2020/02/21,477.98
52,2020/02/22,262.51
53,2020/02/23,248.62
54,2020/02/24,161.9
55,2020/02/25,414.58
56,2020/02/26,11.32
57,2020/02/27,118.49
58,2020/02/28,48.59
59,2020/02/29,158.11
60,2020/03/01,308.91
61,2020/03/02,151.85
62,2020/03/03,385.5
63,2020/03/04,255.20
64,2020/03/05,243.36
65,2020/03/06,120.60
66,2020/03/07,98.28
67,2020/03/08,321.64
68,2020/03/09,277.1
69,2020/03/10,11.90
70,2020/03/11,155.21
71,2020/03/12,460.69
72,2020/03/13,345.66
73,2020/03/14,242.38
74,2020/03/15,334.34
75,2020/03/16,39.3
76,2020/03/17,271.26
77,2020/03/18,120.75
78,2020/03/19,102.23
79,2020/03/20,45.23
80,2020/03/21,411.22
81,2020/03/22,262.4
82,2020/03/23,14.9
83,2020/03/24,142.90
84,2020/03/25,56.22
85,2020/03/26,270.74
86,2020/03/27,467.8
87,2020/03/28,138.71
88,2020/03/29,300.99
89,2020/03/30,120.94
90,2020/03/31,94.11
91,2020/04/01,419.40
92,2020/04/02,73.11
93,2020/04/03,84.24
94,2020/04/04,80.18
95,2020/04/05,476.90
96,2020/04/06,497.58
97,2020/04/07,128.14
98,2020/04/08,50.81
99,2020/04/09,313.29
100,2020/04/10,197.72
101,2020/04/11,477.15
102,2020/04/12,187.12
103,2020/04/13,69.97
104,2020/04/14,151.46
105,2020/04/15,436.80
106,2020/04/16,399.60
107,2020/04/17,144.36
108,2020/04/18,255.84
109,2020/04/19,95.22
110,2020/04/20,91.99
111,2020/04/21,395.66
112,2020/04/22,425.59
113,2020/04/23,298.77
114,2020/04/24,197.37
115,2020/04/25,162.84
116,2020/04/26,16.91
117,2020/04/27,374.33
118,2020/04/28,146.8
119,2020/04/29,110.63
120,2020/04/30,451.70
121,2020/05/01,327.92
122,2020/05/02,243.58
123,2020/05/03,415.12
124,2020/05/04,425.11
125,2020/05/05,386.9
126,2020/05/06,415.49
127,2020/05/07,412.32
128,2020/05/08,74.55
129,2020/05/09,412.14
130,2020/05/10,335.2
131,2020/05/11,173.13
132,2020/05/12,319.73
133,2020/05/13,424.65
134,2020/05/14,260.58
135,2020/05/15,281.43
136,2020/05/16,126.12
137,2020/05/17,299.8
138,2020/05/18,310.12
139,2020/05/19,104.81
140,2020/05/20,496.21
141,2020/05/21,479.43
142,2020/05/22,379.1
143,2020/05/23,96.81
144,2020/05/24,232.20
145,2020/05/25,394.95
146,2020/05/26,360.39
147,2020/05/27,141.44
148,2020/05/28,191.78
149,2020/05/29,428.70
150,2020/05/30,363.78
151,2020/05/31,140.30
152,2020/06/01,310.90
153,2020/06/02,455.22
154,2020/06/03,206.69
155,2020/06/04,61.77
156,2020/06/05,484.73
157,2020/06/06,231.10
158,2020/06/07,432.31
159,2020/06/08,166.83
160,2020/06/09,217.11
161,2020/06/10,300.5
162,2020/06/11,356.66
163,2020/06/12,265.1
164,2020/06/13,374.6
165,2020/06/14,138.16
166,2020/06/15,122.78
167,2020/06/16,278.50
168,2020/06/17,250.37
169,2020/06/18,40.47
170,2020/06/19,181.85
171,2020/06/20,180.20
172,2020/06/21,468.59
173,2020/06/22,417.73
